Dia,Mes,Año,Magnitud,Latitud,Longitud,Profundidad,Estado,Clase,Gravedad,Gravedad_Cod
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
12,7,2021,4.1,17.302,-94.597,153.2,OAX,Sismos,Alta,0
12,3,2019,3.9,15.7078,-93.9832,78.3,CHIS,Sismos,Media,2
17,12,2019,3.7,14.5645,-93.0213,32.2,CHIS,Sismos,Media,2
16,6,2022,3.8,30.6297,-114.298,5.0,BC,Sismos,Media,2
18,7,2018,4.0,14.0788,-93.2897,14.5,CHIS,Sismos,Alta,0
5,3,2020,4.0,17.5102,-95.6078,35.1,VER,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
25,1,2023,4.1,14.7458,-94.504,10.0,CHIS,Sismos,Alta,0
1,8,2020,3.9,15.1692,-94.8957,16.1,OAX,Sismos,Media,2
28,12,2020,3.8,15.6632,-93.8572,87.1,CHIS,Sismos,Media,2
25,2,2022,4.5,27.9315,-112.035,7.9,BCS,Sismos,Alta,0
10,12,2020,3.5,19.202,-104.743,22.8,JAL,Sismos,Baja,1
24,8,2023,3.6,15.8078,-95.0578,37.7,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
19,10,2023,4.1,13.9375,-92.9217,10.5,CHIS,Sismos,Alta,0
8,1,2024,3.7,30.68,-114.29,4.3,BC,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,6,2019,4.2,15.4577,-96.571,16.8,OAX,Sismos,Alta,0
8,5,2018,3.5,15.9057,-97.3083,5.0,OAX,Sismos,Baja,1
17,2,2024,3.5,17.18,-95.4,96.2,OAX,Sismos,Baja,1
13,4,2017,4.1,16.2773,-98.1175,13.0,OAX,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
26,8,2018,3.7,16.4083,-94.9907,27.6,OAX,Sismos,Media,2
29,4,2022,4.2,15.0907,-96.8068,10.2,OAX,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
27,3,2018,3.8,17.0948,-95.6218,52.6,OAX,Sismos,Media,2
17,8,2023,4.0,14.0837,-93.436,6.8,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
22,7,2019,4.2,15.1042,-93.862,34.8,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
25,2,2022,4.5,27.9315,-112.035,7.9,BCS,Sismos,Alta,0
29,3,2019,3.8,16.8422,-94.5748,115.8,OAX,Sismos,Media,2
25,1,2021,3.6,16.4097,-96.5458,49.3,OAX,Sismos,Baja,1
23,4,2021,4.0,15.0523,-95.1097,15.4,OAX,Sismos,Alta,0
23,8,2022,3.7,19.4148,-105.42,5.0,JAL,Sismos,Media,2
23,1,2019,3.7,15.8577,-95.1717,13.7,OAX,Sismos,Media,2
20,6,2018,3.9,15.3985,-94.7613,12.9,OAX,Sismos,Media,2
1,3,2022,3.5,16.9538,-99.6943,30.1,GRO,Sismos,Baja,1
18,2,2018,3.6,16.2735,-98.0343,10.5,OAX,Sismos,Baja,1
4,12,2018,4.0,15.5058,-96.1675,9.6,OAX,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
2,10,2020,3.7,19.904,-105.566,16.0,JAL,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
17,10,2019,4.0,15.1172,-94.5523,16.3,OAX,Sismos,Alta,0
17,11,2022,3.5,16.8268,-100.02,4.3,GRO,Sismos,Baja,1
6,2,2020,3.5,19.3668,-102.19,14.6,MICH,Sismos,Baja,1
8,11,2023,3.6,18.7033,-102.889,51.4,MICH,Sismos,Baja,1
23,5,2020,4.0,17.0237,-95.6842,61.9,OAX,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
23,4,2021,4.0,15.0523,-95.1097,15.4,OAX,Sismos,Alta,0
3,6,2018,3.7,16.403,-94.8958,72.3,OAX,Sismos,Media,2
11,7,2020,4.5,17.6117,-101.351,25.1,GRO,Sismos,Alta,0
9,2,2024,3.9,26.25,-110.66,16.6,BCS,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
12,4,2019,3.9,27.8717,-111.958,5.0,BCS,Sismos,Media,2
10,1,2017,3.5,18.0308,-100.631,57.9,GRO,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
25,9,2020,3.8,15.4148,-95.543,22.9,OAX,Sismos,Media,2
4,2,2020,3.5,15.5177,-95.0242,25.3,OAX,Sismos,Baja,1
2,4,2021,3.7,17.6637,-95.1622,56.3,VER,Sismos,Media,2
4,7,2020,4.0,15.749,-96.2393,37.0,OAX,Sismos,Alta,0
19,5,2024,3.8,17.69,-104.62,10.4,COL,Sismos,Media,2
10,12,2020,3.5,19.202,-104.743,22.8,JAL,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
26,8,2017,4.1,18.136,-103.228,6.2,MICH,Sismos,Alta,0
10,12,2020,3.5,19.202,-104.743,22.8,JAL,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,9,2017,3.6,16.4102,-95.2512,87.3,OAX,Sismos,Baja,1
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
11,3,2021,4.0,16.1072,-97.7565,28.4,OAX,Sismos,Alta,0
15,5,2020,4.0,15.8867,-98.9373,16.8,GRO,Sismos,Alta,0
21,2,2020,3.6,16.0903,-97.6438,5.1,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
24,1,2020,4.0,15.3407,-94.5593,25.8,OAX,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
15,10,2020,3.6,16.2068,-97.6067,10.6,OAX,Sismos,Baja,1
27,6,2019,3.5,17.6205,-95.1855,84.8,VER,Sismos,Baja,1
18,2,2024,3.5,16.58,-95.87,77.0,OAX,Sismos,Baja,1
19,9,2017,4.0,15.2947,-94.3308,11.2,CHIS,Sismos,Alta,0
4,12,2018,4.0,15.5058,-96.1675,9.6,OAX,Sismos,Alta,0
14,8,2019,3.8,15.1833,-94.2687,10.0,CHIS,Sismos,Media,2
11,7,2020,4.5,17.6117,-101.351,25.1,GRO,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
25,1,2023,4.1,14.7458,-94.504,10.0,CHIS,Sismos,Alta,0
21,2,2022,3.5,18.3422,-102.757,66.2,MICH,Sismos,Baja,1
18,11,2019,3.5,31.84,-115.835,15.0,BC,Sismos,Baja,1
31,1,2021,3.7,19.2287,-104.034,8.4,COL,Sismos,Media,2
20,9,2022,3.8,16.974,-100.329,12.2,GRO,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
20,10,2021,3.7,15.8417,-94.9757,25.8,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
17,12,2020,3.7,16.5157,-95.126,4.6,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
12,9,2019,3.8,15.7483,-93.9757,75.4,CHIS,Sismos,Media,2
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
6,5,2024,3.7,16.78,-93.82,157.3,CHIS,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
17,2,2024,3.5,17.18,-95.4,96.2,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
9,1,2023,3.5,31.3532,-115.632,15.0,BC,Sismos,Baja,1
25,6,2019,3.7,15.5637,-93.3848,95.3,CHIS,Sismos,Media,2
22,7,2022,3.5,15.7335,-93.8042,90.7,CHIS,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
31,8,2018,3.7,15.1705,-94.6565,16.1,OAX,Sismos,Media,2
17,11,2022,3.5,16.8268,-100.02,4.3,GRO,Sismos,Baja,1
22,10,2020,3.5,16.1185,-97.5872,30.6,OAX,Sismos,Baja,1
18,11,2022,4.0,14.0523,-93.1165,10.0,CHIS,Sismos,Alta,0
24,7,2021,3.8,17.8438,-99.0955,53.6,GRO,Sismos,Media,2
13,1,2018,3.5,16.2698,-96.3608,43.6,OAX,Sismos,Baja,1
17,11,2023,3.7,15.9532,-93.7405,82.5,CHIS,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
28,9,2017,3.6,16.4102,-95.2512,87.3,OAX,Sismos,Baja,1
25,2,2022,4.5,27.9315,-112.035,7.9,BCS,Sismos,Alta,0
10,5,2021,3.6,17.1888,-99.8487,38.7,GRO,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
22,7,2019,4.2,15.1042,-93.862,34.8,CHIS,Sismos,Alta,0
13,4,2021,3.5,16.3247,-98.3042,6.2,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,2,2018,3.6,16.2735,-98.0343,10.5,OAX,Sismos,Baja,1
8,9,2017,4.1,15.477,-94.8713,30.9,OAX,Sismos,Alta,0
17,2,2018,3.7,16.3142,-98.0358,10.0,OAX,Sismos,Media,2
13,1,2018,3.5,15.4803,-94.8627,13.3,OAX,Sismos,Baja,1
28,1,2019,3.7,15.6865,-95.7078,5.8,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
22,6,2019,4.2,14.4083,-93.0862,4.9,CHIS,Sismos,Alta,0
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
22,7,2019,4.2,15.1042,-93.862,34.8,CHIS,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
24,1,2020,4.0,15.3407,-94.5593,25.8,OAX,Sismos,Alta,0
1,8,2022,4.1,16.6038,-94.6862,101.8,OAX,Sismos,Alta,0
3,6,2019,3.7,30.1283,-113.69,15.0,SON,Sismos,Media,2
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
1,1,2020,3.8,15.7067,-93.8745,80.2,CHIS,Sismos,Media,2
28,12,2022,3.5,17.636,-94.6627,151.5,VER,Sismos,Baja,1
17,10,2019,4.0,15.1172,-94.5523,16.3,OAX,Sismos,Alta,0
22,6,2019,4.2,14.4083,-93.0862,4.9,CHIS,Sismos,Alta,0
4,10,2017,3.9,15.1995,-94.6375,16.6,OAX,Sismos,Media,2
19,8,2022,3.5,16.9935,-95.849,29.5,OAX,Sismos,Baja,1
5,4,2018,4.6,16.395,-95.1303,105.1,OAX,Sismos,Muy Alta,3
5,4,2019,4.0,30.8963,-114.131,10.0,BC,Sismos,Alta,0
4,6,2024,3.5,14.65,-93.47,10.0,CHIS,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
8,9,2017,4.1,15.477,-94.8713,30.9,OAX,Sismos,Alta,0
6,1,2020,3.6,16.1555,-94.6412,80.6,OAX,Sismos,Baja,1
20,12,2022,3.6,15.2972,-94.7005,16.1,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
6,2,2023,3.6,16.5243,-95.1218,3.4,OAX,Sismos,Baja,1
18,9,2017,4.2,15.5648,-94.0322,67.9,CHIS,Sismos,Alta,0
17,9,2017,3.6,15.5613,-95.068,21.9,OAX,Sismos,Baja,1
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
24,10,2018,4.0,16.176,-97.5933,25.8,OAX,Sismos,Alta,0
10,5,2023,4.0,18.1072,-103.258,13.3,MICH,Sismos,Alta,0
14,6,2023,3.6,18.6068,-102.075,4.6,MICH,Sismos,Baja,1
11,2,2018,3.7,15.1825,-94.5633,16.5,OAX,Sismos,Media,2
5,1,2021,3.6,16.2127,-98.058,4.9,OAX,Sismos,Baja,1
26,11,2022,3.7,17.1193,-92.5085,139.9,CHIS,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
10,1,2024,3.6,16.9,-94.29,132.4,CHIS,Sismos,Baja,1
26,7,2020,4.2,15.3065,-96.245,21.2,OAX,Sismos,Alta,0
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
1,10,2017,3.9,16.4485,-95.2498,66.3,OAX,Sismos,Media,2
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
1,4,2018,3.7,15.3773,-94.6032,36.0,OAX,Sismos,Media,2
3,1,2021,4.4,14.8405,-92.6722,71.1,CHIS,Sismos,Alta,0
18,4,2019,3.9,14.4137,-93.9095,5.0,CHIS,Sismos,Media,2
3,11,2021,3.9,16.855,-99.972,5.0,GRO,Sismos,Media,2
18,2,2024,3.5,16.58,-95.87,77.0,OAX,Sismos,Baja,1
18,1,2021,4.7,17.2583,-101.078,11.0,GRO,Sismos,Muy Alta,3
13,10,2017,3.8,18.1398,-103.407,5.0,MICH,Sismos,Media,2
